                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.5202,                 6.7471,                 2.1553,                0.00027,                0.00988,                 0.0002,                0.00017,                 3.1181,                 8.0116,                 2.3923,              3.845e-05,              3.845e-05,              3.845e-05
                      2,                 1.8306,                 5.3609,                 1.6789,                0.21189,                0.30044,                0.12828,                0.09918,                0.96374,                 3.9663,                0.93181,             8.4032e-05,             8.4032e-05,             8.4032e-05
                      3,                0.81199,                 2.5492,                0.94364,                0.27039,                0.40216,                0.18058,                0.14458,                0.92125,                 11.641,                0.92476,               0.000129,               0.000129,               0.000129
                      4,                0.73398,                  2.087,                0.89905,                0.46643,                 0.3648,                0.26094,                0.21474,                 0.8573,                 7.3202,                 0.8981,             0.00017337,             0.00017337,             0.00017337
                      5,                0.77381,                 1.9118,                0.92166,                0.20597,                0.51346,                0.25447,                0.21081,                0.85044,                 9.0523,                 0.8938,             0.00021712,             0.00021712,             0.00021712
                      6,                  0.736,                 1.6182,                0.90148,                0.42055,                0.52236,                0.45467,                0.37738,                0.81065,                 3.2038,                0.89596,             0.00026027,             0.00026027,             0.00026027
                      7,                0.74663,                 1.4599,                0.89661,                0.65554,                0.42177,                0.52775,                0.41841,                0.92885,                 2.0865,                0.94089,              0.0003028,              0.0003028,              0.0003028
                      8,                0.73289,                 1.3683,                0.89198,                0.53442,                0.37089,                0.45423,                0.36136,                 0.9255,                 2.4172,                0.93473,             0.00034473,             0.00034473,             0.00034473
                      9,                0.70662,                 1.2955,                0.88269,                0.40749,                0.49217,                0.47023,                0.37094,                0.92898,                 2.2526,                0.94538,             0.00038605,             0.00038605,             0.00038605
                     10,                0.66126,                 1.2268,                   0.87,                0.56989,                0.51362,                0.53397,                0.43841,                0.86218,                 1.7257,                0.92458,             0.00042676,             0.00042676,             0.00042676
                     11,                0.70896,                 1.1487,                0.88825,                0.58613,                0.46674,                0.51834,                0.42059,                0.91503,                 1.6386,                0.94512,             0.00046686,             0.00046686,             0.00046686
                     12,                0.66157,                 1.0266,                0.86251,                0.53176,                 0.5379,                0.50776,                0.41836,                0.86962,                 1.9226,                0.92067,             0.00050635,             0.00050635,             0.00050635
                     13,                0.66497,                0.99772,                0.87057,                0.64039,                0.49533,                0.53573,                0.43589,                0.86976,                 1.8637,                0.91331,             0.00054523,             0.00054523,             0.00054523
                     14,                0.63899,                0.88965,                0.85867,                 0.6734,                0.47749,                0.51996,                0.41253,                0.95407,                 2.1077,                0.95774,             0.00058351,             0.00058351,             0.00058351
                     15,                0.68983,                  1.017,                0.86624,                0.54715,                0.49879,                0.49793,                0.40835,                 0.9472,                 1.9615,                0.95569,             0.00062117,             0.00062117,             0.00062117
                     16,                0.67943,                 0.9492,                0.87203,                0.78591,                0.53437,                0.59719,                0.47694,                 0.9174,                   1.52,                0.94484,             0.00065823,             0.00065823,             0.00065823
                     17,                0.64809,                 0.8323,                0.86374,                0.66766,                0.58126,                0.57574,                0.47756,                0.87261,                 1.6852,                0.93294,             0.00068779,             0.00068779,             0.00068779
                     18,                0.69938,                0.84464,                0.88009,                0.74415,                0.52999,                 0.5761,                0.46726,                0.88328,                 1.6196,                0.97501,             0.00068779,             0.00068779,             0.00068779
                     19,                0.67002,                0.84707,                0.87866,                0.76387,                0.56309,                0.61046,                0.49822,                0.88651,                 1.5555,                0.96411,             0.00068272,             0.00068272,             0.00068272
                     20,                0.69492,                0.83215,                0.88255,                0.80394,                0.55381,                0.61628,                0.49454,                0.92121,                 1.5876,                0.96533,             0.00067764,             0.00067764,             0.00067764
                     21,                0.64638,                0.78142,                0.87412,                0.75946,                0.56186,                0.61846,                0.49474,                0.89751,                   1.55,                0.93897,             0.00067257,             0.00067257,             0.00067257
                     22,                0.64117,                0.69554,                0.85533,                0.68081,                0.59075,                0.63964,                0.50981,                0.91122,                 1.4697,                0.94382,             0.00066749,             0.00066749,             0.00066749
                     23,                0.64395,                0.70231,                0.85633,                0.70778,                0.54399,                0.60829,                0.48458,                0.90217,                 1.5039,                0.95294,             0.00066242,             0.00066242,             0.00066242
                     24,                0.65138,                0.72406,                0.84896,                0.78275,                0.54949,                0.63324,                0.50631,                0.89957,                 1.4423,                0.95449,             0.00065734,             0.00065734,             0.00065734
                     25,                0.65188,                0.69803,                0.87256,                 0.6923,                0.56717,                0.58504,                0.46816,                0.90375,                 1.6129,                0.95558,             0.00065227,             0.00065227,             0.00065227
                     26,                0.61562,                0.66768,                0.84446,                0.60205,                0.55893,                0.56449,                0.45208,                0.93521,                  1.638,                0.96371,             0.00064719,             0.00064719,             0.00064719
                     27,                0.65068,                0.66532,                0.86358,                0.70366,                0.54268,                0.58972,                0.47852,                0.91884,                 1.5011,                 0.9545,             0.00064212,             0.00064212,             0.00064212
                     28,                0.66721,                0.64405,                0.86495,                0.76341,                0.56082,                0.60324,                0.49964,                0.89633,                 1.5414,                0.93812,             0.00063704,             0.00063704,             0.00063704
                     29,                0.66286,                0.68621,                0.87186,                0.83582,                0.55795,                0.62043,                0.50749,                0.91422,                  1.453,                0.93886,             0.00063196,             0.00063196,             0.00063196
                     30,                0.65826,                0.64634,                0.86285,                0.88971,                0.52573,                0.62566,                0.50418,                0.90106,                 1.4227,                0.94953,             0.00062689,             0.00062689,             0.00062689
                     31,                0.65729,                0.62024,                  0.858,                0.81346,                0.54577,                0.62326,                0.50548,                0.89748,                 1.4613,                0.93999,             0.00062181,             0.00062181,             0.00062181
                     32,                0.64709,                0.59202,                0.86944,                0.71866,                0.61228,                0.62368,                 0.5025,                0.88075,                 1.3677,                0.93097,             0.00061674,             0.00061674,             0.00061674
                     33,                0.61737,                0.57783,                0.85807,                0.73651,                0.59035,                0.61366,                0.49695,                0.85946,                 1.3474,                0.92536,             0.00061166,             0.00061166,             0.00061166
                     34,                0.64635,                0.62403,                0.86942,                0.59729,                0.61272,                 0.6006,                0.48167,                0.84636,                 1.4574,                0.92295,             0.00060659,             0.00060659,             0.00060659
                     35,                0.60064,                0.55143,                0.84805,                0.64604,                0.61267,                0.64021,                0.50719,                0.86891,                 1.3351,                0.91601,             0.00060151,             0.00060151,             0.00060151
                     36,                0.60419,                0.54572,                0.85311,                0.60204,                0.57648,                0.61294,                0.50074,                0.81176,                 1.3782,                0.90686,             0.00059644,             0.00059644,             0.00059644
                     37,                0.60004,                0.56785,                0.85351,                0.65652,                0.59092,                0.61747,                0.50431,                 0.8176,                 1.3502,                 0.9134,             0.00059136,             0.00059136,             0.00059136
                     38,                0.59654,                0.54358,                0.84916,                0.72906,                0.52663,                0.60062,                0.49105,                0.84068,                 1.4386,                0.92537,             0.00058629,             0.00058629,             0.00058629
                     39,                0.61557,                0.57789,                0.86692,                0.75939,                0.55052,                0.63569,                0.51631,                0.87443,                 1.3763,                0.92541,             0.00058121,             0.00058121,             0.00058121
                     40,                0.63304,                0.59414,                0.85596,                0.79589,                0.55898,                0.66359,                0.55048,                0.84178,                 1.3325,                0.92826,             0.00057613,             0.00057613,             0.00057613
                     41,                 0.5974,                0.53119,                0.84572,                0.82825,                0.58085,                0.67275,                0.56691,                0.82988,                 1.2794,                0.91723,             0.00057106,             0.00057106,             0.00057106
                     42,                0.59231,                0.51061,                0.85319,                0.88311,                0.56724,                 0.6836,                0.56308,                0.84086,                 1.2688,                0.90408,             0.00056598,             0.00056598,             0.00056598
                     43,                0.60283,                0.50793,                0.83626,                 0.8827,                0.56362,                0.68649,                  0.564,                0.83176,                  1.277,                0.89977,             0.00056091,             0.00056091,             0.00056091
                     44,                0.57923,                0.50779,                0.83326,                0.80442,                0.56531,                0.67135,                0.55638,                0.81943,                  1.287,                0.90794,             0.00055583,             0.00055583,             0.00055583
                     45,                0.56993,                0.49238,                0.83632,                0.72881,                0.58283,                0.65521,                0.53705,                0.83948,                 1.3316,                0.90995,             0.00055076,             0.00055076,             0.00055076
                     46,                0.59335,                0.50065,                0.85553,                0.71715,                0.59712,                0.65363,                 0.5454,                0.83452,                 1.2735,                 0.9063,             0.00054568,             0.00054568,             0.00054568
                     47,                0.57476,                0.50397,                 0.8544,                0.83171,                0.56883,                0.66343,                0.55769,                0.83007,                 1.2396,                0.91958,             0.00054061,             0.00054061,             0.00054061
                     48,                0.55239,                0.45645,                0.84896,                0.75574,                0.62618,                0.66421,                0.54428,                0.82418,                 1.2813,                0.91373,             0.00053553,             0.00053553,             0.00053553
                     49,                 0.5882,                0.54063,                0.84738,                0.83042,                0.59512,                 0.6759,                0.54455,                0.83143,                 1.2404,                0.90977,             0.00053046,             0.00053046,             0.00053046
                     50,                0.55016,                0.46409,                0.83852,                 0.7935,                0.63499,                0.69771,                0.57258,                 0.8005,                 1.2024,                0.90624,             0.00052538,             0.00052538,             0.00052538
                     51,                 0.5643,                 0.4954,                 0.8399,                 0.8026,                0.62588,                 0.6906,                0.56622,                 0.7977,                 1.2343,                0.90289,             0.00052031,             0.00052031,             0.00052031
                     52,                0.58821,                0.48426,                 0.8437,                 0.8574,                0.58501,                0.68422,                0.54544,                0.84766,                 1.2989,                0.91136,             0.00051523,             0.00051523,             0.00051523
                     53,                0.56812,                0.48472,                0.84902,                0.80707,                0.63689,                0.68444,                0.55903,                0.80713,                 1.2433,                0.90765,             0.00051015,             0.00051015,             0.00051015
                     54,                 0.5828,                0.46092,                0.84531,                0.80127,                0.64165,                0.67384,                0.55414,                0.80566,                 1.2551,                0.90784,             0.00050508,             0.00050508,             0.00050508
                     55,                0.56746,                0.50751,                0.84136,                0.77429,                0.64595,                0.67023,                0.54823,                0.80995,                 1.2553,                0.91059,                 0.0005,                 0.0005,                 0.0005
                     56,                0.54439,                0.43051,                0.84542,                0.76946,                 0.6295,                 0.6624,                0.55337,                 0.8048,                 1.2771,                0.90045,             0.00049493,             0.00049493,             0.00049493
                     57,                0.53185,                 0.4366,                 0.8323,                0.78176,                0.59964,                0.65826,                0.55456,                0.80393,                 1.3283,                0.89603,             0.00048985,             0.00048985,             0.00048985
                     58,                0.54758,                0.44526,                0.84168,                0.81838,                0.56949,                0.66901,                0.55483,                0.82346,                 1.2993,                0.89283,             0.00048478,             0.00048478,             0.00048478
                     59,                0.52099,                0.41819,                 0.8377,                0.81512,                0.58963,                0.67851,                0.56292,                0.81403,                 1.2494,                0.88688,              0.0004797,              0.0004797,              0.0004797
                     60,                0.56391,                0.43246,                0.83736,                0.77157,                0.62447,                0.68721,                 0.5624,                0.82415,                  1.253,                0.89784,             0.00047463,             0.00047463,             0.00047463
                     61,                0.58402,                0.47122,                0.83214,                0.77424,                0.61337,                0.68168,                0.54895,                0.83912,                 1.2172,                0.90425,             0.00046955,             0.00046955,             0.00046955
                     62,                0.57046,                0.46604,                 0.8335,                0.83283,                0.62325,                0.68944,                0.56885,                0.77975,                 1.1489,                0.89377,             0.00046448,             0.00046448,             0.00046448
                     63,                0.56055,                0.42533,                0.83496,                0.87724,                0.60443,                0.69748,                0.58179,                0.78803,                 1.1392,                 0.8912,              0.0004594,              0.0004594,              0.0004594
                     64,                0.53556,                0.44608,                0.84062,                0.80409,                 0.6358,                0.71046,                 0.5865,                0.78762,                 1.1271,                0.89304,             0.00045433,             0.00045433,             0.00045433
                     65,                0.53032,                0.42598,                0.84131,                0.82568,                0.62385,                0.71116,                0.59262,                0.78854,                 1.1398,                0.89223,             0.00044925,             0.00044925,             0.00044925
                     66,                0.51959,                0.41277,                0.83479,                0.77634,                0.67082,                0.71518,                 0.6026,                0.77451,                 1.0987,                0.88922,             0.00044417,             0.00044417,             0.00044417
                     67,                  0.506,                0.39306,                0.82125,                0.87231,                0.64491,                0.71706,                0.60499,                0.76733,                 1.0943,                0.89042,              0.0004391,              0.0004391,              0.0004391
                     68,                0.51726,                 0.4092,                0.82938,                  0.853,                0.64695,                0.70262,                0.59158,                0.80969,                  1.142,                0.90192,             0.00043402,             0.00043402,             0.00043402
                     69,                0.53017,                0.40699,                0.82603,                0.84578,                0.63466,                 0.6984,                0.58152,                0.81232,                 1.1509,                0.90695,             0.00042895,             0.00042895,             0.00042895
                     70,                0.52603,                0.40867,                0.83382,                0.78854,                0.63956,                0.68831,                0.58235,                0.80034,                 1.2054,                0.90812,             0.00042387,             0.00042387,             0.00042387
                     71,                0.51956,                0.40609,                0.82337,                0.80915,                0.61819,                0.68244,                0.58208,                0.78857,                 1.2123,                0.90498,              0.0004188,              0.0004188,              0.0004188
                     72,                0.53003,                 0.4037,                0.84349,                0.83125,                0.59083,                0.68003,                0.58175,                0.78975,                 1.2527,                0.90645,             0.00041372,             0.00041372,             0.00041372
                     73,                0.50351,                0.39588,                0.82229,                0.84343,                 0.5872,                0.68846,                0.58886,                0.77455,                 1.2667,                0.90571,             0.00040865,             0.00040865,             0.00040865
                     74,                0.51033,                0.39149,                0.82702,                0.82443,                0.60251,                0.70053,                0.58774,                0.78864,                 1.2547,                0.90085,             0.00040357,             0.00040357,             0.00040357
                     75,                0.49977,                0.38006,                0.82508,                0.87357,                0.58585,                0.70778,                0.59574,                0.79704,                 1.2514,                0.89975,              0.0003985,              0.0003985,              0.0003985
                     76,                0.48402,                 0.3713,                0.82587,                0.84016,                0.61493,                0.71293,                0.60091,                0.77679,                 1.2281,                0.89842,             0.00039342,             0.00039342,             0.00039342
                     77,                0.48641,                0.38008,                0.82549,                0.76771,                0.65284,                 0.7149,                0.60863,                0.78543,                 1.2434,                0.89989,             0.00038835,             0.00038835,             0.00038835
                     78,                0.49825,                0.39032,                0.81884,                0.81896,                 0.6414,                0.71068,                0.58951,                0.81338,                 1.2456,                0.90691,             0.00038327,             0.00038327,             0.00038327
                     79,                0.51325,                0.39955,                0.83369,                0.87049,                0.62281,                0.70871,                0.58917,                0.81469,                  1.244,                0.91311,             0.00037819,             0.00037819,             0.00037819
                     80,                0.52165,                0.39805,                0.84021,                0.84782,                0.63666,                0.70523,                  0.588,                0.81962,                 1.2692,                0.91767,             0.00037312,             0.00037312,             0.00037312
                     81,                0.52913,                0.41415,                0.83151,                0.80204,                0.65761,                0.70571,                0.58633,                0.81055,                 1.2748,                0.91439,             0.00036804,             0.00036804,             0.00036804
                     82,                0.50113,                0.37881,                0.83419,                0.89974,                0.60676,                0.70409,                0.59935,                0.79021,                 1.2472,                 0.9085,             0.00036297,             0.00036297,             0.00036297
                     83,                0.48995,                0.37721,                0.83146,                0.89928,                0.60383,                0.70074,                 0.5898,                0.79447,                 1.2355,                0.90573,             0.00035789,             0.00035789,             0.00035789
                     84,                0.46646,                0.36245,                0.82085,                0.88674,                0.58802,                0.69439,                0.57938,                0.80211,                 1.2433,                0.90865,             0.00035282,             0.00035282,             0.00035282
                     85,                0.52305,                0.39245,                0.82267,                0.84477,                0.60715,                0.69537,                0.58351,                 0.8054,                 1.2641,                 0.9132,             0.00034774,             0.00034774,             0.00034774
                     86,                0.48012,                0.37024,                0.81514,                0.79268,                0.62001,                0.68906,                0.58415,                0.79082,                 1.2318,                0.90981,             0.00034267,             0.00034267,             0.00034267
                     87,                0.51215,                0.38021,                0.82613,                0.78513,                0.61666,                0.68407,                0.58069,                0.78589,                 1.2397,                0.90902,             0.00033759,             0.00033759,             0.00033759
                     88,                 0.4815,                 0.3681,                0.82791,                0.81504,                 0.6269,                0.69917,                0.58424,                0.80094,                 1.2169,                0.91659,             0.00033252,             0.00033252,             0.00033252
                     89,                0.50534,                  0.376,                0.81943,                0.82599,                0.62651,                0.70483,                0.58413,                 0.8092,                 1.2205,                0.91839,             0.00032744,             0.00032744,             0.00032744
                     90,                0.50436,                0.37783,                0.82456,                0.83629,                 0.6272,                0.70739,                 0.5898,                0.79834,                  1.212,                 0.9153,             0.00032236,             0.00032236,             0.00032236
                     91,                0.50202,                0.37593,                0.82301,                0.86461,                0.59279,                0.70565,                0.58761,                0.81731,                 1.2136,                 0.9175,             0.00031729,             0.00031729,             0.00031729
                     92,                0.48587,                0.37805,                0.82211,                0.80268,                0.63597,                0.71003,                0.59448,                0.79732,                 1.2288,                0.91514,             0.00031221,             0.00031221,             0.00031221
                     93,                0.49824,                0.37289,                0.82711,                0.81567,                0.64173,                0.71119,                 0.6013,                 0.8083,                 1.2271,                0.91622,             0.00030714,             0.00030714,             0.00030714
                     94,                0.45074,                 0.3545,                0.80959,                 0.8288,                0.63344,                 0.7149,                0.60092,                0.78981,                 1.1997,                0.90915,             0.00030206,             0.00030206,             0.00030206
                     95,                0.48413,                0.35406,                0.81834,                0.83097,                0.63341,                0.71679,                0.59945,                0.79316,                 1.1902,                0.91039,             0.00029699,             0.00029699,             0.00029699
                     96,                0.44323,                 0.3418,                 0.8161,                0.85111,                0.63338,                 0.7175,                0.59618,                0.79779,                 1.1822,                0.91123,             0.00029191,             0.00029191,             0.00029191
                     97,                0.45058,                0.34586,                0.81994,                0.84769,                0.63664,                0.71617,                0.59469,                 0.7991,                  1.183,                0.91473,             0.00028684,             0.00028684,             0.00028684
                     98,                0.43942,                0.32829,                0.81988,                0.88073,                0.62103,                0.71638,                0.60619,                0.78833,                 1.1413,                0.91326,             0.00028176,             0.00028176,             0.00028176
                     99,                0.44474,                 0.3363,                0.81352,                0.88585,                0.61779,                0.71755,                0.60437,                  0.797,                 1.1639,                0.91653,             0.00027669,             0.00027669,             0.00027669
                    100,                0.45056,                0.35491,                0.82351,                0.87874,                0.61001,                0.72025,                0.60185,                 0.8133,                 1.1676,                0.93007,             0.00027161,             0.00027161,             0.00027161
                    101,                0.43002,                0.33068,                0.81875,                0.85888,                0.61955,                0.71268,                0.59431,                0.80476,                 1.1508,                0.93195,             0.00026654,             0.00026654,             0.00026654
                    102,                0.43375,                0.33312,                 0.8241,                0.87329,                0.61609,                0.70356,                0.58834,                0.79807,                  1.158,                0.92183,             0.00026146,             0.00026146,             0.00026146
                    103,                0.45393,                 0.3452,                0.81263,                0.87045,                0.60305,                0.70291,                0.58667,                 0.7998,                 1.1859,                0.92221,             0.00025638,             0.00025638,             0.00025638
                    104,                 0.4319,                 0.3382,                0.82144,                0.78612,                0.65091,                0.71405,                0.59539,                0.79032,                 1.1918,                 0.9173,             0.00025131,             0.00025131,             0.00025131
                    105,                0.44844,                0.33838,                0.81875,                0.81858,                 0.6649,                 0.7294,                0.60736,                0.78458,                 1.1607,                0.91163,             0.00024623,             0.00024623,             0.00024623
                    106,                 0.4242,                0.32626,                0.82014,                0.86523,                0.66803,                0.73188,                0.61519,                0.78115,                 1.1187,                0.89842,             0.00024116,             0.00024116,             0.00024116
                    107,                0.43447,                0.32001,                0.81954,                0.87238,                0.67017,                0.73148,                0.61119,                0.77881,                  1.116,                0.89957,             0.00023608,             0.00023608,             0.00023608
                    108,                0.41968,                0.31668,                0.80708,                0.84478,                0.65922,                0.72655,                0.61702,                0.77783,                 1.1508,                0.90978,             0.00023101,             0.00023101,             0.00023101
                    109,                0.43296,                0.32854,                0.82002,                 0.8156,                0.67407,                0.72452,                0.60964,                0.77415,                 1.1586,                0.90768,             0.00022593,             0.00022593,             0.00022593
                    110,                0.42773,                0.32491,                0.81507,                0.88478,                0.64093,                0.73289,                0.62031,                0.77386,                 1.1662,                0.90228,             0.00022086,             0.00022086,             0.00022086
                    111,                 0.4303,                  0.322,                0.82137,                0.86914,                0.64756,                0.73155,                0.61093,                0.79145,                  1.177,                0.90489,             0.00021578,             0.00021578,             0.00021578
                    112,                 0.4217,                0.31908,                0.81498,                0.81923,                0.66156,                0.72339,                0.60437,                0.79891,                 1.1879,                0.90644,             0.00021071,             0.00021071,             0.00021071
                    113,                0.41568,                0.32645,                0.81888,                0.82946,                0.64691,                0.72099,                0.60309,                 0.8099,                 1.2059,                0.91216,             0.00020563,             0.00020563,             0.00020563
                    114,                0.41852,                0.31013,                0.80733,                0.86578,                0.62257,                0.71464,                0.60056,                0.80745,                 1.1991,                0.91876,             0.00020056,             0.00020056,             0.00020056
                    115,                 0.3906,                0.29849,                0.80833,                0.83237,                0.64121,                0.71495,                0.60756,                0.80486,                 1.1928,                0.91758,             0.00019548,             0.00019548,             0.00019548
                    116,                0.41667,                0.31172,                0.80825,                0.85505,                0.62686,                0.71312,                0.60663,                0.79712,                 1.1899,                0.91656,              0.0001904,              0.0001904,              0.0001904
                    117,                0.40322,                0.31362,                0.81316,                0.85389,                 0.6271,                 0.7118,                0.60359,                0.79456,                 1.1992,                0.91835,             0.00018533,             0.00018533,             0.00018533
                    118,                0.38677,                0.29462,                0.81181,                0.85922,                0.63569,                0.71728,                0.59767,                0.81277,                 1.1983,                0.92241,             0.00018025,             0.00018025,             0.00018025
                    119,                0.40687,                0.31286,                0.80619,                0.86696,                0.63142,                0.71902,                0.59952,                0.81302,                 1.1993,                0.92014,             0.00017518,             0.00017518,             0.00017518
                    120,                0.39626,                0.32455,                0.81639,                0.89518,                0.62009,                0.72506,                0.61357,                 0.7895,                 1.1748,                0.91137,              0.0001701,              0.0001701,              0.0001701
                    121,                0.38478,                0.28676,                0.81325,                0.90007,                 0.6211,                0.72724,                0.61391,                0.78187,                 1.1573,                0.90895,             0.00016503,             0.00016503,             0.00016503
                    122,                0.38091,                0.28264,                0.80882,                 0.8923,                0.62558,                0.72613,                 0.6011,                0.79401,                 1.1509,                0.91017,             0.00015995,             0.00015995,             0.00015995
                    123,                0.38952,                0.29525,                0.80812,                0.89625,                0.63104,                 0.7259,                0.59852,                0.79939,                   1.16,                0.91128,             0.00015488,             0.00015488,             0.00015488
                    124,                0.40587,                0.31203,                0.80626,                 0.8796,                0.64889,                0.72614,                 0.6065,                0.78305,                 1.1478,                 0.9123,              0.0001498,              0.0001498,              0.0001498
                    125,                0.38402,                0.28972,                0.80658,                0.87653,                0.65223,                0.72636,                0.61263,                0.78938,                 1.1571,                0.91342,             0.00014473,             0.00014473,             0.00014473
                    126,                0.36636,                0.28168,                 0.7981,                0.87432,                0.65278,                0.72751,                0.60968,                 0.7944,                 1.1541,                 0.9161,             0.00013965,             0.00013965,             0.00013965
                    127,                0.36984,                0.28363,                0.81456,                 0.8742,                0.64454,                0.73056,                0.61394,                0.79977,                 1.1466,                 0.9196,             0.00013457,             0.00013457,             0.00013457
                    128,                0.37906,                0.27743,                0.80871,                0.86582,                0.65317,                 0.7344,                0.62158,                0.80539,                 1.1265,                0.92065,              0.0001295,              0.0001295,              0.0001295
                    129,                0.40187,                 0.2995,                0.80594,                0.86691,                0.65519,                 0.7342,                0.61544,                0.80517,                 1.1118,                0.92147,             0.00012442,             0.00012442,             0.00012442
                    130,                 0.3859,                0.28971,                0.80933,                0.84569,                0.65792,                 0.7356,                0.61515,                0.80714,                 1.0959,                0.92008,             0.00011935,             0.00011935,             0.00011935
                    131,                0.38721,                0.28576,                0.81275,                0.86294,                0.64807,                0.73406,                0.61372,                 0.8057,                 1.0996,                0.92083,             0.00011427,             0.00011427,             0.00011427
                    132,                0.36958,                0.28845,                0.80799,                0.84601,                0.66502,                0.73539,                0.61666,                0.79967,                 1.1017,                  0.918,              0.0001092,              0.0001092,              0.0001092
                    133,                0.35166,                0.28436,                0.79579,                0.84936,                0.66045,                0.73314,                0.61339,                0.79896,                 1.1063,                0.91477,             0.00010412,             0.00010412,             0.00010412
                    134,                0.37099,                0.27611,                0.81278,                0.84968,                0.65586,                0.73182,                0.61994,                0.79724,                 1.1361,                0.91324,             9.9047e-05,             9.9047e-05,             9.9047e-05
                    135,                0.35808,                0.28147,                0.81213,                0.84609,                0.65666,                0.73098,                0.61644,                0.79371,                   1.13,                0.91233,             9.3972e-05,             9.3972e-05,             9.3972e-05
                    136,                0.35925,                0.28121,                0.79973,                0.86285,                0.64999,                0.73161,                0.61599,                0.79122,                 1.1373,                0.91017,             8.8896e-05,             8.8896e-05,             8.8896e-05
                    137,                0.35244,                0.27148,                0.80477,                0.85991,                0.64762,                0.73113,                0.62271,                0.79114,                 1.1373,                0.90953,             8.3821e-05,             8.3821e-05,             8.3821e-05
                    138,                0.34512,                0.26565,                0.80655,                0.88777,                0.62714,                0.73153,                0.61896,                0.80123,                 1.1534,                0.91072,             7.8746e-05,             7.8746e-05,             7.8746e-05
                    139,                0.34652,                0.26134,                0.80324,                0.84564,                0.65276,                0.73211,                0.61865,                0.80909,                 1.1534,                0.91152,              7.367e-05,              7.367e-05,              7.367e-05
                    140,                0.35047,                0.25203,                0.80146,                0.86682,                0.64116,                0.72995,                0.61671,                0.81119,                 1.1483,                0.91268,             6.8595e-05,             6.8595e-05,             6.8595e-05
                    141,                0.35451,                0.25482,                0.79976,                0.88724,                0.63184,                0.73326,                0.61899,                0.80969,                 1.1456,                0.91302,             6.3519e-05,             6.3519e-05,             6.3519e-05
                    142,                0.35859,                 0.2699,                0.80311,                0.89775,                0.63058,                0.73414,                0.61459,                0.81765,                 1.1368,                0.91574,             5.8444e-05,             5.8444e-05,             5.8444e-05
                    143,                0.35555,                0.25439,                0.79904,                0.89787,                0.63094,                0.73443,                0.61506,                0.81167,                 1.1264,                 0.9138,             5.3369e-05,             5.3369e-05,             5.3369e-05
                    144,                0.35155,                0.25442,                0.79918,                0.90649,                0.62917,                0.73083,                0.61188,                0.80473,                 1.1123,                0.91342,             4.8293e-05,             4.8293e-05,             4.8293e-05
                    145,                0.33749,                0.25194,                0.79698,                0.90391,                0.63169,                0.73078,                0.61449,                0.79893,                 1.0976,                0.91268,             4.3218e-05,             4.3218e-05,             4.3218e-05
                    146,                0.34444,                 0.2636,                0.80085,                0.90753,                0.63094,                0.72993,                0.61561,                0.79442,                 1.0827,                0.91229,             3.8142e-05,             3.8142e-05,             3.8142e-05
                    147,                0.33228,                0.24459,                0.78276,                 0.9084,                0.63076,                 0.7299,                0.61545,                0.79355,                 1.0856,                0.91261,             3.3067e-05,             3.3067e-05,             3.3067e-05
                    148,                0.33359,                0.24625,                0.78924,                0.90929,                0.63054,                0.73093,                0.61513,                0.78947,                 1.0768,                0.91477,             2.7992e-05,             2.7992e-05,             2.7992e-05
                    149,                0.34686,                0.24293,                0.80282,                0.90967,                 0.6305,                0.73156,                0.61588,                0.78988,                 1.0742,                 0.9154,             2.2916e-05,             2.2916e-05,             2.2916e-05
                    150,                0.33875,                0.24821,                0.78919,                0.91209,                0.63089,                0.72998,                 0.6148,                0.79317,                 1.0596,                0.91771,             1.7841e-05,             1.7841e-05,             1.7841e-05
